itemid,item_type,price_range,is_delete
[phone],laptop,2,0
[phone],charger,2,0
[phone],mobile,1,0
[phone],speaker,4,0
[phone],laptop,3,0
4408031932,headphone,4,0
8795946405,laptop,2,0
3783387138,laptop,3,0
1374128714,mouse,1,0
9822888797,mouse,0,0
[phone],monitor,3,0
[phone],keyboard,1,0
[phone],mobile,2,0
[phone],charger,2,0
[phone],laptop,2,0
[phone],laptop,1,0
[phone],laptop,4,0
[phone],mobile,2,0
[phone],headphone,3,0
[phone],mouse,0,0
6729572748,speaker,0,0
[phone],headphone,2,0
[phone],mouse,0,0
[phone],mobile,3,0
[phone],mobile,3,0
[phone],laptop,1,0
[phone],speaker,4,0
9229486931,keyboard,3,0
4399218743,laptop,3,0
6200807620,laptop,3,0
3515128425,speaker,3,0
703359188,mouse,3,0
9940485929,keyboard,2,0
2080411214,charger,3,0
375769158,headphone,4,0
4701055423,speaker,0,0
345449106,speaker,3,0
9759732861,speaker,2,0
2511769470,laptop,0,0
[phone],monitor,2,0
[phone],charger,0,0
[phone],mobile,3,0
[phone],mouse,2,0
[phone],keyboard,1,0
4432301809,speaker,0,0
5694787669,speaker,1,0
6986796112,headphone,4,0
2409905658,charger,4,0
9037846040,charger,4,0
6944455088,mouse,4,0
