itemid,item_type,price_range
[phone],laptop,1M-5M
[phone],charger,1M-5M
[phone],mobile,500K-1M
[phone],speaker,above-10M
[phone],laptop,5M-10M
4408031932,headphone,above-10M
8795946405,laptop,1M-5M
3783387138,laptop,5M-10M
1374128714,mouse,500K-1M
9822888797,mouse,0-500K
[phone],monitor,5M-10M
[phone],keyboard,500K-1M
[phone],mobile,1M-5M
[phone],charger,1M-5M
[phone],laptop,1M-5M
[phone],laptop,500K-1M
[phone],laptop,above-10M
[phone],mobile,1M-5M
[phone],headphone,5M-10M
[phone],mouse,0-500K
6729572748,speaker,0-500K
[phone],headphone,1M-5M
[phone],mouse,0-500K
[phone],mobile,5M-10M
[phone],mobile,5M-10M
[phone],laptop,500K-1M
[phone],speaker,above-10M
9229486931,keyboard,5M-10M
4399218743,laptop,5M-10M
6200807620,laptop,5M-10M
3515128425,speaker,5M-10M
0703359188,mouse,5M-10M
9940485929,keyboard,1M-5M
2080411214,charger,5M-10M
0375769158,headphone,above-10M
4701055423,speaker,0-500K
0345449106,speaker,5M-10M
9759732861,speaker,1M-5M
2511769470,laptop,0-500K
[phone],monitor,1M-5M
[phone],charger,0-500K
[phone],mobile,5M-10M
[phone],mouse,1M-5M
[phone],keyboard,500K-1M
4432301809,speaker,0-500K
5694787669,speaker,500K-1M
6986796112,headphone,above-10M
2409905658,charger,above-10M
9037846040,charger,above-10M
6944455088,mouse,above-10M
